00A1	\textexclamdown
00A2	\textcent
00A3	\textsterling
00A4	\textcurrency
00A5	\textyen
00A6	\textbrokenbar
00A7	\textsection
00A8	\textasciidieresis
00A9	\textcopyright
00AA	\textordfeminine
00AB	\guillemotleft
00AC	\textlnot
00AE	\textregistered
00AF	\textasciimacron
00B0	\textdegree
00B1	\textpm
00B2	\texttwosuperior
00B3	\textthreesuperior
00B4	\textasciiacute
00B5	\textmu
00B6	\textparagraph
00B7	\textperiodcentered
00B8	\c\ 
00B9	\textonesuperior
00BA	\textordmasculine
00BB	\guillemotright
00BC	\textonequarter
00BD	\textonehalf
00BE	\textthreequarters
00BF	\textquestiondown
00C0	\`A
00C1	\'A
00C2	\^A
00C3	\~A
00C4	\"A
00C4	"A
00C5	\r A
00C6	\AE
00C7	\c C
00C7	\cC
00C8	\`E
00C9	\'E
00CA	\^E
00CB	\"E
00CC	\`I
00CD	\'I
00CE	\^I
00CF	\"I
00D0	\DH
00D1	\~N
00D2	\`O
00D3	\'O
00D4	\^O
00D5	\~O
00D6	\"O
00D6	"O
00D7	\texttimes
00D8	\O
00D9	\`U
00DA	\'U
00DB	\^U
00DC	\"U
00DC	"U
00DD	\'Y
00DE	\TH
00DF	\ss
00E0	\`a
00E1	\'a
00E2	\^a
00E3	\~a
00E4	\"a
00E4	"a
00E5	\r a
00E6	\ae
00E7	\c c
00E7	\cc
00E8	\`e
00E9	\'e
00EA	\^e
00EB	\"e
00EC	\`\i
00ED	\'\i
00EE	\^\i
00EF	\"\i
00F0	\dh
00F1	\~n
00F2	\`o
00F3	\'o
00F4	\^o
00F5	\~o
00F6	\"o
00F6	"o
00F7	\textdiv
00F8	\o
00F9	\`u
00FA	\'u
00FB	\^u
00FC	\"u
00FC	"u
00FD	\'y
00FE	\th
00FF	\"y
0102	\u A
0103	\u a
0104	\k A
0105	\k a
0106	\'C
0107	\'c
010C	\v C
010D	\v c
010E	\v D
010F	\v d
0110	\DJ
0111	\dj
0118	\k E
0119	\k e
011A	\v E
011B	\v e
011E	\u G
011F	\u g
0130	\.I
0131	\i
0132	\IJ
0133	\ij
0139	\'L
013A	\'l
013D	\v L
013E	\v l
0141	\L
0142	\l
0143	\'N
0144	\'n
0147	\v N
0148	\v n
014A	\NG
014B	\ng
0150	\H O
0151	\H o
0152	\OE
0153	\oe
0154	\'R
0155	\'r
0158	\v R
0159	\v r
015A	\'S
015B	\'s
015E	\c S
015F	\c s
0160	\v S
0161	\v s
0162	\c T
0163	\c t
0164	\v T
0165	\v t
016E	\r U
016F	\r u
0170	\H U
0171	\H u
0178	\"Y
0179	\'Z
017A	\'z
017B	\.Z
017C	\.z
017D	\v Z
017E	\v z
0192	\textflorin
02C6	\textasciicircum
02C7	\textasciicaron
02DC	\textasciitilde
02D8	\textasciibreve
02DD	\textacutedbl
0400	\`\CYRE
0401	\CYRYO
0402	\CYRDJE
0403	\`\CYRG
0404	\CYRIE
0405	\CYRDZE
0406	\CYRII
0407	\CYRYI
0408	\CYRJE
0409	\CYRLJE
040A	\CYRNJE
040B	\CYRTSHE
040C	\`\CYRK
040D	\`\CYRI
040E	\CYRUSHRT
040F	\CYRDZHE
0410	\CYRA
0411	\CYRB
0412	\CYRV
0413	\CYRG
0414	\CYRD
0415	\CYRE
0416	\CYRZH
0417	\CYRZ
0418	\CYRI
0419	\CYRISHRT
041A	\CYRK
041B	\CYRL
041C	\CYRM
041D	\CYRN
041E	\CYRO
041F	\CYRP
0420	\CYRR
0421	\CYRS
0422	\CYRT
0423	\CYRU
0424	\CYRF
0425	\CYRH
0426	\CYRC
0427	\CYRCH
0428	\CYRSH
0429	\CYRSHCH
042A	\CYRHRDSN
042B	\CYRERY
042C	\CYRSFTSN
042D	\CYREREV
042E	\CYRYU
042F	\CYRYA
0430	\cyra
0431	\cyrb
0432	\cyrv
0433	\cyrg
0434	\cyrd
0435	\cyre
0436	\cyrzh
0437	\cyrz
0438	\cyri
0439	\cyrishrt
043A	\cyrk
043B	\cyrl
043C	\cyrm
043D	\cyrn
043E	\cyro
043F	\cyrp
0440	\cyrr
0441	\cyrs
0442	\cyrt
0443	\cyru
0444	\cyrf
0445	\cyrh
0446	\cyrc
0447	\cyrch
0448	\cyrsh
0449	\cyrshch
044A	\cyrhrdsn
044B	\cyrery
044C	\cyrsftsn
044D	\cyrerev
044E	\cyryu
044F	\cyrya
0450	\`\cyre
0451	\cyryo
0452	\cyrdje
0453	\`\cyrg
0454	\cyrie
0455	\cyrdze
0456	\cyrii
0457	\cyryi
0458	\cyrje
0459	\cyrlje
045A	\cyrnje
045B	\cyrtshe
045C	\`\cyrk
045D	\`\cyri
045E	\cyrushrt
045F	\cyrdzhe
0462	\CYRYAT
0463	\cyryat
046A	\CYRBYUS
046B	\cyrbyus
0472	\CYRFITA
0473	\cyrfita
0474	\CYRIZH
0475	\cyrizh
0476	\C\CYRIZH
0477	\C\cyrizh
048C	\CYRSEMISFTSN
048D	\cyrsemisftsn
048E	\CYRRTICK
048F	\cyrrtick
0490	\CYRGUP
0491	\cyrgup
0492	\CYRGHCRS
0493	\cyrghcrs
0494	\CYRGHK
0495	\cyrghk
0496	\CYRZHDSC
0497	\cyrzhdsc
0498	\CYRZDSC
0499	\cyrzdsc
049A	\CYRKDSC
049B	\cyrkdsc
049C	\CYRKVCRS
049D	\cyrkvcrs
049E	\CYRKHCRS
049F	\cyrkhcrs
04A0	\CYRKBEAK
04A1	\cyrkbeak
04A2	\CYRNDSC
04A3	\cyrndsc
04A4	\CYRNG
04A5	\cyrng
04A6	\CYRPHK
04A7	\cyrphk
04A8	\CYRABHHA
04A9	\cyrabhha
04AA	\CYRSDSC
04AB	\cyrsdsc
04AC	\CYRTDSC
04AD	\cyrtdsc
04AE	\CYRY
04AF	\cyry
04B0	\CYRYHCRS
04B1	\cyryhcrs
04B2	\CYRHDSC
04B3	\cyrhdsc
04B4	\CYRTETSE
04B5	\cyrtetse
04B6	\CYRCHRDSC
04B7	\cyrchrdsc
04B8	\CYRCHVCRS
04B9	\cyrchvcrs
04BA	\CYRSHHA
04BB	\cyrshha
04BC	\CYRABHCH
04BD	\cyrabhch
04BE	\CYRABHCHDSC
04BF	\cyrabhchdsc
04C0	\CYRpalochka
04C1	\u\CYRZH
04C2	\u\cyrzh
04C3	\CYRKHK
04C4	\cyrkhk
04C5	\CYRLDSC
04C6	\cyrldsc
04C7	\CYRNHK
04C8	\cyrnhk
04CB	\CYRCHLDSC
04CC	\cyrchldsc
04CD	\CYRMDSC
04CE	\cyrmdsc
04D0	\u\CYRA
04D1	\u\cyra
04D2	\"\CYRA
04D3	\"\cyra
04D4	\CYRAE
04D5	\cyrae
04D6	\u\CYRE
04D7	\u\cyre
04D8	\CYRSCHWA
04D9	\cyrschwa
04DA	\"\CYRSCHWA
04DB	\"\cyrschwa
04DC	\"\CYRZH
04DD	\"\cyrzh
04DE	\"\CYRZ
04DF	\"\cyrz
04E0	\CYRABHDZE
04E1	\cyrabhdze
04E2	\=\CYRI
04E3	\=\cyri
04E4	\"\CYRI
04E5	\"\cyri
04E6	\"\CYRO
04E7	\"\cyro
04E8	\CYROTLD
04E9	\cyrotld
04EC	\"\CYREREV
04ED	\"\cyrerev
04EE	\=\CYRU
04EF	\=\cyru
04F0	\"\CYRU
04F1	\"\cyru
04F2	\H\CYRU
04F3	\H\cyru
04F4	\"\CYRCH
04F5	\"\cyrch
04F6	\CYRGDSC
04F7	\cyrgdsc
04F8	\"\CYRERY
04F9	\"\cyrery
04FA	\CYRGDSCHCRS
04FB	\cyrgdschcrs
04FC	\CYRHHK
04FD	\cyrhhk
04FE	\CYRHHCRS
04FF	\cyrhhcrs
0E3F	\textbaht
200C	\textcompwordmark
2013	\textendash
2014	\textemdash
2016	\textbardbl
2018	\textquoteleft
2019	\textquoteright
201A	\quotesinglbase
201C	\textquotedblleft
201D	\textquotedblright
201E	\quotedblbase
2020	\textdagger
2021	\textdaggerdbl
2022	\textbullet
2026	\textellipsis
2030	\textperthousand
2031	\textpertenthousand
2039	\guilsinglleft
203A	\guilsinglright
203B	\textreferencemark
203D	\textinterrobang
2044	\textfractionsolidus
204E	\textasteriskcentered
2052	\textdiscount
20A1	\textcolonmonetary
20A4	\textlira
20A6	\textnaira
20A9	\textwon
20AB	\textdong
20AC	\texteuro
20B1	\textpeso
2103	\textcelsius
2116	\textnumero
2117	\textcircledP
211E	\textrecipe
2120	\textservicemark
2122	\texttrademark
2126	\textohm
2127	\textmho
212E	\textestimated
2190	\textleftarrow
2191	\textuparrow
2192	\textrightarrow
2193	\textdownarrow
2329	\textlangle
232A	\textrangle
2422	\textblank
2423	\textvisiblespace
25E6	\textopenbullet
25EF	\textbigcircle
266A	\textmusicalnote